,Match_ID,killing_team,player,assist_sum
532,441bed9a93263966,ahq,AN,9
533,4486397da24ee35a,AFs,SnowFlower,11
534,44d26815f57f58d9,HKE,Olleh,17
535,44fa6e5b5b9c393b,IMT,Adrian,21
536,4508a7660c42b6d8,SKT,Piccaboo,4
537,452e92d220b4263c,TPA,Jay,12
538,4565c8f3841f31aa,AFs,TusiN,8
539,4584ef0d5c0d1a28,TSM,Biofrost,9
540,4594f15b14dba734,MVP,MaHa,9
541,45a8f90dfd3f3536,HKE,Olleh,11
542,45b5a84c479861b9,C9,Smoothie,13
543,45d87330db5945a0,OPK,Professor,6
544,460d730830cff84e,G2,mithy,15
545,463433b4ec9dd9f3,bbq,Totoro,9
546,464142d4bac6e0e8,H2K,kaSing,13
547,46515b3542466c83,LZ,GorillA,16
548,46515b3542466c83,MVP,MaHa,10
549,467869ca2a365be6,FLY,LemonNation,6
550,46fd67ed4c6dfb68,FNC,YellOwStaR,6
551,470d88b0070663c2,CLG,aphromoo,5
552,47111ff42c582d26,ROX,Key,16
553,471e3f3445e86ad4,SKT,Wolf,13
554,4753b8797532547f,TL,Piglet,5
555,4753b8797532547f,TL,Xpecial,9
556,4787f0eb79b72092,XG,LBB,8
557,47a96a2ba166c020,SPY,Mikyx,21
558,47c9899fad0db995,OG,xPeke,4
559,47e0556f123b2106,SKT,Wolf,12
560,4808fec1497a7bdf,NJF,Pure,12
561,4816f42551076e41,FW,SwordArt,15
562,4816f42551076e41,JT,Jay,6
563,481e057c17968a20,EDG,Meiko,16
564,48243735f6eef6b2,G2,Hybrid,5
565,4840300c023904dd,C9,Smoothie,7
566,489001b07807b3c8,SHR,Zero,14
567,4892e4d7867afda3,ESC,Key,9
568,48d5cd30230df3c7,RNG,Mata,18
569,48d5cd30230df3c7,TSM,Doublelift,6
570,48e774e534e57fd6,TSM,Biofrost,10
571,48ff3dab5d52fea0,FOX,Gate,9
572,490b7bda812ffff5,SKT,Wolf,14
573,4923280308c1e9b4,PNG,Loop,7
574,494cbdfd727310dc,UOL,Hylissang,8
575,49928251882c5a0a,CJE,MadLife,9
576,4999770b129031e7,KBM,Verfix,18
577,49c4ff4c792cdf51,JT,Jay,10
578,49d545dd46626273,HKE,Olleh,13
579,4a13b45119b577c0,NRG,KiWiKiD,15
580,4a167a3a2badda6a,SKT,Wolf,11
581,4a22c23cec501d07,DIG,LOD,5
582,4a29881a6ad24954,H2K,kaSing,16
583,4a4c51497cd20b05,APX,Xpecial,16
584,4a8dc4fcce489b55,SKT,Piccaboo,8
585,4a8f29871aa91c19,T8,Dodo8,11
586,4a8f29871aa91c19,T8,Maplestreet8,6
587,4a9c3fc9369309e9,IMT,Olleh,6
588,4a9c3fc9369309e9,P1,Adrian,12
589,4ab07ee926aecd27,HKE,Olleh,9
590,4acdea717ea1ec3c,ROX,GorillA,11
591,4acdea717ea1ec3c,ROX,PraY,6
592,4b0041ec6b0729f6,SSG,CoreJJ,3
593,4b0c2f81e133b2c7,DIG,CoreJJ,4
594,4b0c2f81e133b2c7,TIP,Apollo,8
595,4b134e5901c86d2d,NV,Hakuho,12
596,4b134e5901c86d2d,TL,Matt,7
597,4b281a331503e363,T8,Dodo8,13
598,4b281a331503e363,T8,Nien8,9
599,4b5a48e5e6fbd890,SKT,Wolf,11
600,4b5a48e5e6fbd890,kt,hachani,10
601,4b781f9709ba1366,ROX,GorillA,7
602,4b8783ac4c358c01,TL,Xpecial,3
603,4be50c234a9d8118,G2,mithy,9
604,4c06ad26ec103f6d,C9,Smoothie,10
605,4c0eef4bc6a24f18,IMT,Adrian,15
606,4c1378237bf547ed,G2,Hybrid,11
607,4c3cd1ad8ca14b58,bbq,Totoro,15
608,4c3d3249393184c0,kt,Fixer,6
609,4c40b4f440e0d5b8,FNC,Jesiz,10
610,4c40b4f440e0d5b8,FNC,Rekkles,6
611,4c4e565dc2179754,FW,SwordArT,8
612,4c50e0fcc7fbf489,MVP,Max,7
613,4c50e0fcc7fbf489,bbq,Totoro,3
614,4c59738ac3e7e556,FLY,LemonNation,10
615,4ca1cdef9ca16714,TL,Piglet,8
616,4cb7e337716db287,FW,SwordArT,4
617,4cc2d0f2b3ddd4b5,UOL,Hylissang,8
618,4cdfcc0ba4e0f71a,GIA,Hustlin,13
619,4ce6f1a80f2c0213,C9,Smoothie,15
620,4d05b2a001837f02,GIA,G0DFRED,18
621,4d0d95ff29db44d9,SSB,Heart,8
622,4d0d95ff29db44d9,SSW,Mata,12
623,4d4871d0e68e336e,TSM,Yellowstar,8
624,4d4afe5f3f79f859,FLY,LemonNation,10
625,4d7a672bc5fd051a,VIT,KaSing,12
626,4d9c6f577342e994,G2,Emperor,6
627,4dcf6597f797a001,AFs,TusiN,13
628,4dcf6597f797a001,JAG,SnowFlower,12
629,4dd217e5dfa4232e,HKE,Olleh,5
630,4dfdea48aac239cf,FW,SwordArT,19
631,4e2626617b89253c,AHQ,Albis,10
632,4e2dfb93a17542c8,TSM,Lustboy,11
633,4e2dfb93a17542c8,TSM,WildTurtle,5
634,4e664ad08922d8f0,AHQ,Albis,12
635,4e7dc684791509d9,LZ,GorillA,10
636,4eaf6c78dfa6f893,OG,Tabzz,9
637,4ed6a16907542eac,SPY,Nisbeth,10
638,4ed8e2415375e46a,CLG,Aphromoo,12
639,4ee3b5d0ee2ba742,LZ,IgNar,7
640,4ee943c3b28c3680,T8,Dodo8,10
641,4f4c24438f4ae209,IM,TusiN,7
642,4f55e3fd66e4513f,REN,Hakuho,10
643,4fc001a2dece10bf,FW,NL,4
644,4fc001a2dece10bf,FW,SwordArt,7
645,4fe9eeeb9c6847af,JAG,Chei,6
646,4feeca4fcad6d9aa,ROX,Key,9
647,4ff786778f478000,GV,Bunny FuFuu,8
648,4ff786778f478000,TSM,Lustboy,8
649,4ff786778f478000,TSM,WildTurtle,8
650,5035d99beac72a52,HKE,Olleh,12
651,50659f8debca509d,HKE,Olleh,18
652,5070194f55068f97,SKT,Wolf,7
653,50a5db33e2b71df8,IMT,Olleh,9
654,50ad455b65d0dc4a,TSM,Lustboy,16
655,50b879fc644f4589,ANC,SnowFlower,19
656,50f92d1517d5a074,FW,SwordArT,10
657,50f92d1517d5a074,HKE,Olleh,5
658,50f9d2ed618ae11b,CLG,Stixxay,5
659,51037d0a1268a5ee,TM,Rain,11
660,5195ee8326466f7a,SSG,Ruler,4
661,51dfa6a539c42ee4,KOO,GorillA,13
662,51ef60edcad08a1f,CNB,Wos,14
663,51ef60edcad08a1f,OPK,Professor,13
664,5210793878197802,C9,Smoothie,14
665,521dac7f3b77d6d1,BGG,RedBert VPP,4
666,524f488075882d0e,ahq,Albis,8
667,525b0cebe7826c61,GV,Bunny FuFuu,12
668,526656c79ac5b9d1,CLG,Aphromoo,10
669,52804c309296e5ff,SKT,Wolf,10
670,5286a9ba2afef55b,ROX,Key,15
671,529a01b62c74bf87,NWS,GorillA,8
672,52e4999a7dcc9bd9,NJE,Pure,12
673,52f0ded7dfe17432,FNC,Jesiz,9
674,52f0ded7dfe17432,G2,mithy,8
675,530570051d84c333,TSM,Biofrost,13
676,53076015edd57d51,ROC,Raise,14
677,53113e70afcc3b72,M17,Dreamer,11
678,53308a5fec212eca,FLY,LemonNation,12
679,5387dedbf7633081,FB,SkuLL,11
680,5387dedbf7633081,FW,Betty,8
681,53d2b95559ac34fa,CLG,aphromoo,4
682,53ecfec6740cae22,KBM,Riyev,8
683,53ecfec6740cae22,KST,esA,5
684,53f07b53fdbd3431,CNB,Wos,17
685,5473d1cd76cb75ef,ANC,SnowFlower,8
686,54ba421cc486f845,S04,sprattel,9
687,54baeee071cf91dd,C9,Smoothie,8
688,54baeee071cf91dd,TSM,Biofrost,9
689,54c809b70eaaf824,SSG,Wraith,8
690,54cc4a7e3da206c4,MSF,IgNar,13
691,54e18ab0e0c8640a,H2K,Chei,9
692,550729ae345ee2f5,UOL,Hylissang,7
693,55109b5a7a91ae87,TSM,Biofrost,10
694,553f2a9a620531bf,G2,Zven,4
695,553f2a9a620531bf,G2,mithy,7
696,554a3fa2916341ee,FLY,LemonNation,13
697,556acfbabfb8c93f,FLY,LemonNation,8
698,556acfbabfb8c93f,NV,Hakuho,5
699,559b5d2980c3515d,EL,Krepo,10
700,55d98f5310ec170a,TSM,Lustboy,9
701,55f8c4499215a90e,SPY,Mikyx,17
702,55f8c4499215a90e,UOL,Hylissang,10
703,5605652209410353,CLG,aphromoo,11
704,563362e1228d8a6f,APX,Xpecial,13
705,5670657940d1020f,KDM,GuGer,6
706,567119831081c69b,HKE,Olleh,9
707,567119831081c69b,JT,Jay,17
708,569b31d3477007e1,KDM,GuGer,3
709,56a6788497d2b3fb,P1,Arrow,5
710,56a9ba6d665b105c,GMB,Edward,9
711,56ca31d7980bc3a7,OG,Mithy,8
712,56e875fa76c5769e,RED,Dioud,14
713,56e8ba5ea9485eee,SSG,Ruler,8
714,5717e29d299e0dd3,ahq,GreenTea,18
715,572f9e09ff126c37,C9,LemonNation,15
716,572f9e09ff126c37,TIP,Adrian,6
717,575c9b80c92a7e6a,PNG,Loop,13
718,577df3f03e4e8f12,TL,Xpecial,14
719,57ca8ef0b19b5c14,FW,SwordArT,6
720,57ca8ef0b19b5c14,HKE,Olleh,16
721,57da419966042df4,AFs,Sangyoon,5
722,57da419966042df4,AFs,SnowFlower,12
723,57efe228dcc3934d,MSE,Chunx,14
724,5819892d754cf22c,ahq,Albis,6
725,5859e05051fdabbe,TSM,Lustboy,12
726,586282878818beb9,TIP,Adrian,12
727,5875b308a4765b75,FW,SwordArT,21
728,58b4255d399377e9,SKT,Wolf,10
729,58c572e9c1723e02,NJE,Pure,8
730,58cf7b1c9baedf84,JT,Jay,10
731,58d0173852db5b43,GMB,Edward,10
732,58f8b7117f1a7717,GV,Bunny FuFuu,14
733,5905d606461c5597,C9,Sneaky,20
734,590d1f8790c7bee0,UOL,Hylissang,8
735,590d1f8790c7bee0,UOL,Samux,4
736,592618f52cfe341b,P1,Stunt,15
737,59329523fdd4d423,CJ,MadLife,5
738,59329523fdd4d423,SSB,Nuclear,7
739,598567870fd433ed,MSE,CorGi,4
740,598567870fd433ed,MSE,Kaiwing,10
741,598a53a7d542080f,H2K,Chei,5
742,599d57de8b8a0bb2,FNC,YellOwStaR,14
743,59c183fed26c2950,H2K,Hjarnan,7
744,59c183fed26c2950,H2K,kaSing,6
745,59c7fa0cbcb447a6,TSM,Biofrost,17
746,59efe6b31bd9ae9b,KDM,GuGer,14
747,59efe6b31bd9ae9b,ROX,Key,13
748,5a5422ca367262e9,SPY,Kobbe,5
749,5a8c80e26d56aec8,ROX,GorillA,15
750,5a9cf21a812fa838,C9,Bunny FuFuu,6
751,5aae4204f3d66e28,G2,mithy,7
752,5acf864f615a4550,H2K,Vander,5
753,5adac764980005c4,VFK,Baiano,8
754,5ade715a7dccba6e,KBM,Riyev,13
755,5b264a18eca52c62,GMB,FORG1VEN,5
756,5b264a18eca52c62,GMB,GoSu Pepper,5
757,5b264a18eca52c62,ROC,Vander,12
758,5b264a18eca52c62,ROC,Woolite,5
759,5b2bcc1428571ab4,LOG,S Ysera,3
760,5b5ba6c4b85f198f,REM,Cabuloso,4
761,5b656ac1bc2a0f9d,TSM,Doublelift,7
762,5b73d2dac2a434ca,JAG,SnowFlower,4
763,5b73d2dac2a434ca,SKT,Wolf,7
764,5bab9895cc6d5e6b,GIA,Hustlin,9
765,5be816e673a3ba5a,SSG,Wraith,4
766,5c2601d781d8429c,ALL,Nyph,16
767,5c5183eed3a2f4cf,TSM,Lustboy,15
768,5c6e79dd1fe4e33a,ROX,GorillA,11
769,5c6ebb4578e2afd7,OPK,Professor,10
770,5c748e4000581c9a,SKT,Wolf,11
771,5c92b848e396941d,SHR,Zero,11
772,5cc30c9ffde059b6,CNB,Wos,7
773,5cc903ba8b964900,IM,TusiN,10
774,5d1d69f1feba5107,HKE,Olleh,14
775,5d399e0f6e5e3467,TIP,Gate,10
776,5d63985e5cee61fc,NV,Apollo,5
777,5d63985e5cee61fc,NV,Hakuho,12
778,5d925d8c637091f8,FNC,Jesiz,8
779,5e0a15fd6d718bd4,EL,sprattel,10
780,5e29732e26aa6448,M17,Dreamer,17
781,5e37778102abc70d,C9,Bunny FuFuu,12
782,5e5948949488ec3b,kt,Mata,11
783,5ea2f7a83ead185e,KDM,GuGer,9
784,5ea5d935cdc94310,OMG,Cloud,11
785,5ea5d935cdc94310,OMG,san,5
786,5eb1c55f870b8c2c,ahq,Albis,16
787,5eb83c16fd2684fa,CLG,aphromoo,13
788,5ec4a8e3395bf1e5,APX,Xpecial,17
789,5ecbe9df45917a58,JAG,Pilot,11
790,5efdc5b65a70bc95,OPK,BocaJunior,11
791,5f22db4fcc6a8bc8,G2,mithy,5
792,5f2352346559905a,MVP,MaHa,22
793,5f27950f7d7d451a,H2K,Vander,10
794,5f43cd7d42ec3076,kt,hachani,7
795,5f4573f8da55abb9,AFs,SnowFlower,10
796,5fc0b0ad55a1c891,CW,Unlimited,11
797,5fc0b0ad55a1c891,GIA,G0DFRED,15
798,5fc1a3a62a465985,C9,Bunny FuFuu,9
799,5fdb27e098f538df,FNC,Klaj,12
800,5fdb27e098f538df,G2,Emperor,8
801,5fe1f4232eaafe16,SKT,Wolf,5
802,5fe344d8807217dd,ROC,Wadid,14
803,602dac7ab25157d9,kt,Piccaboo,12
804,6036df44ea55c70f,TPA,Jay,9
805,605d6fcbe289f58e,RED,Dioud,13
806,60604b5c7a193f8b,HKE,Olleh,16
807,60605a71a2f8b148,KBM,Matsukaze,5
808,60f46f4c12b44a18,GET,GorillA,6
809,611cedec81b45af3,SKT,Wolf,26
810,6157a1a63daa3fa6,CJ,Kramer,5
811,6157a1a63daa3fa6,CJ,MadLife,7
812,61e450af8152b2f5,LZ,GorillA,14
813,61f742f2d5f67b20,TIP,Adrian,12
814,6202b268354fd611,kt,Piccaboo,15
815,621f70702177879c,ROC,Vander,8
816,622246efcbd8c056,C9,LemonNation,9
817,62285d98f8bc13cf,IMT,Adrian,8
818,62b59a4aec671577,NWS,GorillA,8
819,62bfd20904c0ee22,TSM,Biofrost,15
820,62e360abbd8ddc56,C9,Sneaky,8
821,631b5d136fa2571b,SSG,CoreJJ,9
822,63306591cbee47b8,G2,mithy,16
823,635a7b6c50acc3eb,CNB,Wos,8
824,636f218af1f8aeff,SSG,Luna,7
825,63da12029ea9ec26,TSM,Biofrost,12
826,641a42d27aad83ca,KBM,Verfix,3
827,64a56fb409fae627,TIP,Adrian,12
828,64a56fb409fae627,TIP,Apollo,6
829,64d82d010acca836,SSG,Wraith,13
830,657930b5d39299ff,FOX,Gate,11
831,65f256e7d4fc605f,XG,SuKi,12
832,65f9f2e47030993e,WS,Chunx,6
833,661edd74a6da4d0d,SSG,Wraith,20
834,6644abf9b9c3c18d,SSG,Wraith,12
835,66621a7d2559ea9a,HKE,GodJJ,9
836,66621a7d2559ea9a,HKE,Olleh,13
837,66b786a6aa51a6dc,SSG,Wraith,11
838,671c4b63545a27e4,H2K,Hjarnan,8
839,6722439ce0f83b03,IMT,Adrian,16
840,674dcbbecc53c9b0,HKES,Olleh,18
841,674f6621f5827a8c,SKT,Wolf,8
842,6751c4ef7ef58654,RNG,Mata,13
843,6752457ef0f5a6e2,SKT,Bang,6
844,679d0065c8c90835,OG,Hiiva,7
845,679d0065c8c90835,SPY,Mikyx,21
846,67a704831cc0e4dc,LZ,PraY,7
847,67fedbcb4daca680,NWS,GorillA,14
848,681c4b94c1d44094,JAG,Sweet,12
849,6856884073c207a6,C9,Smoothie,17
850,6856884073c207a6,C9,Sneaky,11
851,688337766331be43,SKT,Wolf,11
852,688b3f349c78c62f,G2,mithy,17
853,68c11fd059e89a3d,EMF,GuGer,8
854,68c91e4081c59eaa,SKT,Wolf,13
855,68fa3ddd2b15551e,OG,Mithy,11
856,690ab1a4eedeeb16,OG,Hiiva,6
857,69153079d3e6df79,TSM,Lustboy,11
858,6931ee04aa3956c5,JAG,Chei,9
859,6931ee04aa3956c5,kt,Arrow,8
860,697c8f05f2cd2430,SKT,Wolf,12
861,69abc5981e737766,FB,SkuLL,11
862,69af528266947113,TL,Xpecial,11
863,69c24df0a1f3a8bb,kt,Piccaboo,9
864,69e06253c32c085a,C9,Smoothie,4
865,69e06253c32c085a,IMT,Adrian,12
866,69f58c431d564327,G2,Hybrid,14
867,69fdce2999e44113,WS,K,9
868,69fe7bdd0207d7e7,C9,LemonNation,9
869,6a3bbe6107c70a23,FNC,YellOwStaR,8
870,6a7300ba51645eaa,H2K,Vander,8
871,6a7300ba51645eaa,UOL,Hylissang,8
872,6a76db40b8416e0b,TIP,Adrian,7
873,6a78210e3ba79fde,TPA,Jay,7
874,6a78210e3ba79fde,yoeFW,SwordArT,9
875,6ae705278dbd9d79,ROX,Key,12
876,6ae705278dbd9d79,SSG,CoreJJ,12
877,6b614286a114bfce,TPA,Jay,7
878,6b634194f954bd25,OG,Hiiva,14
879,6b634194f954bd25,OG,Tabzz,9
880,6b85993391be91b1,VIT,KaSing,13
881,6bc6eac33fd4b4c3,AFs,Kramer,6
882,6be0e0e371b29984,TPA,Lupin,13
883,6c0b80e85eee4ab5,NV,Hakuho,11
884,6c1c791cf12d3b7e,MVP,MaHa,6
885,6c2e2cbc4e8fdb27,NV,Hakuho,12
886,6c3bae1b9142f4f7,SKT,Wolf,12
887,6c6e02cbaa52d729,ROX,PraY,6
888,6ca759012b24b8b1,SKT,Wolf,16
889,6ccf1f32bf3aa39e,H2K,Chei,13
890,6ccf1f32bf3aa39e,H2K,Nuclear,8
891,6ccf1f32bf3aa39e,UOL,Hylissang,13
892,6d0142eda6d632e6,OG,Mithy,5
893,6d07feb7f9eee492,MVP,Max,14
894,6d1b89ef14abf346,EL,Nyph,16
895,6d3a8913578c2544,OG,Mithy,11
896,6d4d5dd0e2fedbbc,FNC,YellOwStaR,9
897,6d63f75f2f6049db,SKT,Piccaboo,12
898,6d7842e7bd6d4b1f,ROC,Wadid,5
899,6dfc93b829cc1a33,KBM,Riyev,3
900,6dfc93b829cc1a33,REM,Cabuloso,10
901,6dfc93b829cc1a33,REM,Sarkis,7
902,6dff47bfc291f8fe,EL,sprattel,17
903,6e4e65e7f3c965cb,G2,mithy,7
904,6e84230ce5f7b226,REM,Cabuloso,10
905,6ed8d480fd35cb58,HKE,Olleh,6
906,6eee83a687004b6c,JAG,Pilot,4
907,6f016a75919e5277,TSM,Lustboy,10
908,6f016a75919e5277,TSM,WildTurtle,3
909,6f104a84c4a0ee7a,FW,SwordArT,8
910,6f22876a49150320,KST,esA,7
911,6f782e014aee38af,SKT,Wolf,18
912,6f782e014aee38af,bbq,Totoro,12
913,6f87abff3ae64075,XG,SuKi,9
914,6f9ae66ad5b644d9,DIG,Xpecial,7
915,6f9ae66ad5b644d9,P1,Arrow,8
916,6fa03189c2167c37,RNG,Mata,13
917,6ff996091267c4c9,CLG,aphromoo,11
918,70049cae62a2ebcf,TSM,Biofrost,5
919,700cf54f3133436f,bbq,Totoro,13
920,701df2c3d67edc44,FW,SwordArT,6
921,7039e555b8821108,P1,Adrian,4
922,7039e555b8821108,TSM,Biofrost,12
923,707bd1a4931fab7a,SKT,Wolf,9
924,709fb5f21c47682b,T8,Dodo8,3
925,709fb5f21c47682b,TL,Xpecial,9
926,709fc0cd19317b6d,LZ,GorillA,16
927,709fc0cd19317b6d,LZ,PraY,14
928,70d51e4f47cc4609,BGG,RedBert VPP,11
929,70f1f8d2de86c8b8,G2,mithy,11
930,70fcd3152fb15a38,kt,Hachani,13
931,71019793090213d6,FNC,YellOwStaR,8
932,7110ec38510025b6,SSG,CoreJJ,11
933,717c71a488f6a062,ahq,Albis,8
934,71a5139ae6814877,FLY,LemonNation,8
935,71dc87d9e4290fc0,CJE,MadLife,12
936,71ddcb5ffd2b4d38,SKT,Bang,7
937,71ddcb5ffd2b4d38,SKT,Wolf,17
938,71de308c4227093b,ahq,Albis,8
939,71efb715720bc3d7,C9,Sneaky,11
940,71efb715720bc3d7,DIG,Xpecial,12
941,7215c47393df6128,kt,Fixer,16
942,7221e7af44168386,UOL,Hylissang,4
943,723ffae653f6be66,MVP,Max,10
944,723ffae653f6be66,SSG,Wraith,9
945,724e01f2fa2effe8,EDG,Meiko,5
946,72d57562ecaee789,SKT,Bang,6
947,72d57562ecaee789,SKT,Wolf,10
948,72ddaf358e82b01f,ROC,Wadid,6
949,72f929baf27d17ca,TPA,Jay,6
950,7311b01dc8983e7d,FW,NL,10
951,7311b01dc8983e7d,FW,SwordArT,17
952,73702dd5d8c41813,SSG,Wraith,10
953,73e008bb1bffe311,NV,Hakuho,13
954,744f3012f7172379,ITZ,micaO,4
955,744f3012f7172379,PNG,Ziriguidun,11
956,74539c15384418b4,TSM,Lustboy,11
957,745b5c55b918d948,AS,Weiiii,15
958,7473a5a174e40fce,GV,Bunny FuFuu,12
959,74c9514d6f5b675e,ahq,Albis,13
960,7505e3c372fdf91f,GV,Bunny FuFuu,14
961,751e1f62ba5d9e0e,NV,Hakuho,11
962,751e1f62ba5d9e0e,TL,Matt,10
963,75493124e8422dfb,WS,Chunx,4
964,754b802da77c59a6,LZ,Pure,15
965,759f5744da9c0f02,CLG,aphromoo,13
966,759f5744da9c0f02,SKT,Wolf,13
967,75d32e950c7ffb98,LGS,Ysera,8
968,75e819197c80efa7,SSG,Wraith,6
969,75f0c5653fa9e214,APX,Xpecial,18
970,75f0c5653fa9e214,CLG,aphromoo,8
971,76064b1c77596cb8,IM,TusiN,13
972,76095a54f35a79ca,SKT,Wolf,9
973,762c72407ff38146,GV,Bunny FuFuu,13
974,763613ed628ef784,AHQ,GreenTea,5
975,76599c4d10a76200,KOO,GorillA,12
976,765d0811d6c385b2,NJE,Ohq,5
977,7671174910605bc6,UOL,Hylissang,5
978,768948a373e3a84e,ROC,Tabzz,4
979,769070832a4f97b4,SHR,Zero,8
980,769070832a4f97b4,TPA,Jay,4
981,76fac7379a786b15,GET,PraY,6
982,7744d270c308774a,KDM,GuGer,6
983,77531969b20c9ce6,HKE,Olleh,12
984,7754152520598187,EL,Nyph,4
985,778895bd05d45d7b,GV,Bunny FuFuu,11
986,77cffa84014c22b2,CJE,MadLife,5
987,782c933429d2ba20,M17,Dee,13
988,782c933429d2ba20,M17,Dreamer,15
989,7836715ba188f80c,SKT,Wolf,13
990,784954da24a6f6dd,TSM,Biofrost,12
991,784954da24a6f6dd,TSM,WildTurtle,6
992,78a6ef0995690dcc,CLG,aphromoo,17
993,78f9e488ab9ef113,ESC,Key,8
994,7901a76abc3fe00b,H2K,kaSing,10
995,790364bbdab3a61d,TSM,Biofrost,15
996,79184fc02b5544db,SKT,Wolf,11
997,791f5e6e220fa72f,CLG,aphromoo,7
998,79500adc81164235,SKT,Wolf,12
999,798abfc47893fb1c,kt,Fixer,12
1000,79d6c2a8ed04de3b,SKT,Wolf,14
1001,79f4be7d3c1583ab,FOX,Gate,8
1002,7a064709f0fdc93e,C9,Sneaky,11
1003,7a5200c24e86c2f0,CLG,Doublelift,11
1004,7a7bb445d18d9d78,CLG,Aphromoo,5
1005,7a9a078379f0a120,FLY,LemonNation,7
1006,7a9a078379f0a120,TSM,Biofrost,8
1007,7aa05375d72c2d51,FOX,Big,15
1008,7aa4a96045584cfe,G2,mithy,7
1009,7aa6def54d9974f6,LZ,Pure,4
1010,7aba55e7b34b33be,H2K,kaSing,11
1011,7b0f44eaa4499da3,H2K,kaSing,5
1012,7b1d24dd5d0ecfce,ITZ,Jockster,8
1013,7b36962ffedce2bd,TSM,Biofrost,10
1014,7b433f93b4f6a55b,SKT,Wolf,12
1015,7b4702f7283860b1,SKT,Wolf,10
1016,7b4f6400bb5f0053,C9,Smoothie,17
1017,7b68ab3f1d6ebe91,AFs,SnowFlower,11
1018,7ba28e6d86ccdb3f,P1,Gate,8
1019,7c796c0e7a0507ce,DIG,Xpecial,17
1020,7c796c0e7a0507ce,FOX,Gate,5
1021,7c7c4558785400c2,UOL,Hylissang,8
1022,7c9be19c18955303,KOO,GorillA,13
1023,7ceb7e657b09fc46,KDM,GuGer,4
1024,7ceb7e657b09fc46,SSG,CoreJJ,9
1025,7cf0f3324e7dcca3,kt,Arrow,7
1026,7d36dc81a95af5ac,OG,Mithy,11
1027,7d963c4407c701e4,TM,Breeze,7
1028,7d963c4407c701e4,TM,Rain,12
1029,7dd33be7d7d4acc3,ahq,GreenTea,18
1030,7dffa30dea7b96f4,M17,Dreamer,7
1031,7e20b885fe68cea6,UOL,Hylissang,15
1032,7e218ccfbffc97d2,SKT,Wolf,12
1033,7e2d26a5ce0992a8,CJE,MadLife,17
1034,7e2d26a5ce0992a8,CJE,Space,13
1035,7e2d26a5ce0992a8,NJE,Cain,7
1036,7e327a8ea7556d3d,CLG,Stixxay,5
1037,7e375a2e13e389fb,SSG,Wraith,4
1038,7e49b2d62cda501c,SKT,Wolf,13
1039,7e8976b214b65890,FNC,Rekkles,5
1040,7e8976b214b65890,FNC,YellOwStaR,7
1041,7ebb8fc288de73ba,NJF,Pure,12
1042,7f32b00eeb67d88a,C9,LemonNation,8
1043,7f48241f2ecbecc8,SKT,Wolf,18
1044,7f499044e0ca2880,FW,SwordArT,8
1045,7f5b26d7a8e00cbe,NJE,Pure,10
1046,7f642c9d3ca00da7,ahq,Albis,11
1047,7f7cb373adaf0822,C9,Smoothie,14
1048,7fc7f4aac6a34613,CLG,Aphromoo,11
1049,7fc7f4aac6a34613,TL,Xpecial,16
1050,80824af624cd95e8,AS,BeBe,12
1051,80d74cc3683eba13,IMT,Adrian,8
1052,80d74cc3683eba13,NRG,KiWiKiD,18
1053,80f713f5de185a22,NJE,Cain,23
1054,80f713f5de185a22,SKT,Bang,5
1055,80f713f5de185a22,SKT,Piccaboo,6
1056,8108b30126177b06,C9,Hai,5
1057,812308e55c9af233,VIT,Hachani,11
1058,8132605205261b67,SKT,Wolf,15
1059,81607d39cb296bc7,CLG,aphromoo,16
1060,817c62353e9ee912,PNG,Loop,5
